
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/ef14da71-69a6-40f4-b213-5bf86e58edf0___FAM_B.Msls 4239_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/ef4421c9-4eba-49f9-a161-3502aea98cc3___FAM_B.Msls 1779.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/efa70f4a-3f15-4ad0-b454-004af02d38a2___FAM_B.Msls 4252.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/efdd353a-aa2a-4a3b-bc40-f4102cecd3ec___FAM_B.Msls 1260.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f00e2241-138e-4e78-a990-94f234376d8b___FAM_B.Msls 4019.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f01d8a04-6fd2-4ff8-a6a4-947446744ba0___FAM_B.Msls 1007.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f01e86f9-3c8c-4b55-985f-1025083cd59f___FAM_B.Msls 4326_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f05eb083-7d59-40e6-9426-f06d428e81ab___FAM_B.Msls 1832_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f0af2e5b-1a86-45b9-b731-0332dfd14385___FAM_B.Msls 1117_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f14f2685-988b-4f16-bb93-b6ba0bf511d4___FAM_B.Msls 1107.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f161a964-b3a9-45d7-a9b7-124dc3224438___FAM_B.Msls 4084.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f16c2e0b-32ff-4cf3-aefc-a3f71b13cd05___FAM_B.Msls 4002_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f16c6e21-179e-4c4f-b23e-e7c7bd31815e___FAM_B.Msls 1301_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f1714153-3c89-4109-9a89-e813c975ba9e___FAM_B.Msls 3942.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f28b2f24-618f-460f-8e42-31fdcfcf4ba1___FAM_B.Msls 4128_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f2e64366-de41-4aae-8148-cd17f22110eb___FAM_B.Msls 4486.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f2e64366-de41-4aae-8148-cd17f22110eb___FAM_B.Msls 4486_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f4926d0c-7d9a-4d8a-a1f8-a85f3b9210d1___FAM_B.Msls 1090_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f5af65e7-d2ad-4e62-899c-bbec7a6b5a79___FAM_B.Msls 1146_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f6a14f82-c522-43b3-b371-4872f1b569c6___FAM_B.Msls 0907_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f751baa1-2fd5-48b4-9cf2-5a730c92f92a___FAM_B.Msls 3993_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f7f509f2-d261-441a-8529-8d51dafbd8ad___FAM_B.Msls 4241.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f83f01b3-32e6-4723-a440-bebfe2b56637___FAM_B.Msls 4038_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f87e9d7c-6f18-43bd-90db-a28afbc80d8e___FAM_B.Msls 1326.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/f895b9d6-69d3-45ac-8aa9-e83460b50740___FAM_B.Msls 3878.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/faafa665-4a00-4716-b654-1422fe3fc341___FAM_B.Msls 4295.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fb510953-df8a-47df-985c-abe10f6c4266___FAM_B.Msls 1325.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fb510953-df8a-47df-985c-abe10f6c4266___FAM_B.Msls 1325_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fb581d78-202c-41e9-b02d-0068c9c7f921___FAM_B.Msls 4317_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fb850331-28fc-4d99-bd31-ed2b27bd2b97___FAM_B.Msls 1196_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fc2ac8e3-7ada-41bc-aa54-bd7b6dfc3784___FAM_B.Msls 4490.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fc3ecac0-6366-437d-ac2b-a34c73cca3d8___FAM_B.Msls 3946_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fc7a8460-2637-47fe-9691-1db817f39da9___FAM_B.Msls 1016.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fc98a332-919a-4214-a930-9aeaa8c5d8f1___FAM_B.Msls 4359_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fe283531-d164-4b6b-9035-561ad0aa323e___FAM_B.Msls 4082.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fe283531-d164-4b6b-9035-561ad0aa323e___FAM_B.Msls 4082_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fe3c2a51-3f57-45aa-8547-99f4c6c58ada___FAM_B.Msls 1073_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/ff84cf23-26da-4bb3-ae1f-65a71f6bbfa9___FAM_B.Msls 4235.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/ffc0847a-e88d-4332-8c7c-4b63ba65a471___FAM_B.Msls 1130_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/fff99912-2321-46f9-9f81-20f0e9296776___FAM_B.Msls 4353_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/00090b0f-c140-4e77-8d20-d39f67b75fcc___FAM_B.Rot 0376.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/003d09ef-e16c-4e8a-badf-847d46cb3dc0___FAM_B.Rot 3184.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/00905d40-bddf-460e-b348-1dbb6a34653b___FAM_B.Rot 0664.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0093ee81-2439-414c-bfb5-a5b6cd6aea72___FAM_B.Rot 3429_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/00e00912-bf75-4cf8-8b7d-ad64b73bea5f___Mt.N.V_HL 6067_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/00e00912-bf75-4cf8-8b7d-ad64b73bea5f___Mt.N.V_HL 6067_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/02a1df6c-97ec-41d4-b00c-9510741a39dc___FAM_B.Rot 0552_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/02e135dd-a02e-40a5-a049-4b5fa978445c___FAM_B.Rot 3063_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/02f95acb-5d92-4f2a-b7ec-3af8709ee7c9___Mt.N.V_HL 9078_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/03027791-26bb-4c46-960e-8df76e27042c___Mt.N.V_HL 6070_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/03423777-68b9-430e-9787-fbd776740881___FAM_B.Rot 0346_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/03492a0d-6ad7-42ec-a742-c2f1fa59499a___Mt.N.V_HL 6035_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/03492a0d-6ad7-42ec-a742-c2f1fa59499a___Mt.N.V_HL 6035_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/03a8e589-18ca-4596-8db7-ff1efe9b3b05___FAM_B.Rot 0755.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0434878b-1f52-496a-87c6-58647824ee2d___FAM_B.Rot 5035.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/043920d3-0542-4bd7-a8e5-3807c04a5bdc___FAM_L.Blight 1461.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/04416a29-13a7-49a0-9ab3-f2725ca7b671___FAM_L.Blight 1481_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/04bd87b8-f596-4ccc-a9c9-6af129535edc___FAM_B.Rot 0578.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/04bd87b8-f596-4ccc-a9c9-6af129535edc___FAM_B.Rot 0578_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/04ceb413-c9d4-46fa-9746-fe72f6a37b65___FAM_L.Blight 4803.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/04ceb413-c9d4-46fa-9746-fe72f6a37b65___FAM_L.Blight 4803_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/04e6bfe5-ccc3-4888-87bb-780035a243e1___FAM_B.Rot 0577.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0563d959-cdc8-4e5f-be50-aff6238218be___FAM_B.Rot 3600_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/058433ea-b746-42b9-9d69-019a17ddf1a3___FAM_B.Rot 3486_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/05ca939c-220f-4ad0-a4be-a1de75a99034___FAM_B.Rot 0613_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/05cff9d7-0f63-4b6e-9aa3-199cf9ffa64c___Mt.N.V_HL 9111_270deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/05cff9d7-0f63-4b6e-9aa3-199cf9ffa64c___Mt.N.V_HL 9111_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/06334f9c-abb5-4ded-b731-3588a818ec85___FAM_B.Rot 3497_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/06c943c3-7c61-46ec-a6ce-5c8f0536d2b4___FAM_L.Blight 1459_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0708190e-d6a1-4186-8428-1cd816419bfd___Mt.N.V_HL 9017.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0708190e-d6a1-4186-8428-1cd816419bfd___Mt.N.V_HL 9017_180deg.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0708190e-d6a1-4186-8428-1cd816419bfd___Mt.N.V_HL 9017_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0771072b-cb0a-4ce9-b18a-cb9c654355e5___FAM_L.Blight 3752.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0771072b-cb0a-4ce9-b18a-cb9c654355e5___FAM_L.Blight 3752_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/07c7232b-5cdb-4bab-9413-e0108a48526f___Mt.N.V_HL 8957_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/07d28aaf-09ea-4223-9a65-88ef49e54924___Mt.N.V_HL 9121_90deg.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/07e911cc-751d-4e1e-ada5-2c363938b213___FAM_B.Rot 3619_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/080bc705-65e6-4dbb-82b7-61925c2cd917___FAM_L.Blight 1416_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/08a7300a-1e67-4441-9521-9168d47cd665___FAM_B.Rot 3020_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0915201b-3e53-41e6-a9af-e3ae47754111___FAM_B.Rot 0411.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0931462e-728f-4c35-ace5-a92452ae97b1___FAM_L.Blight 4871.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0959dfd7-a6af-4e43-b99e-b248e7b3b2eb___FAM_B.Rot 5039.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/09d4e9db-7d08-432d-9d4e-c5365df0d5a4___FAM_L.Blight 4723.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/09fa9fa8-7274-4abb-a999-3ba8999af0a9___FAM_L.Blight 1584.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0a04146e-d973-40ad-ac79-3cc37b26fd58___FAM_L.Blight 4874_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0aff8add-93ad-4099-97ae-23515744e620___FAM_B.Rot 0748_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0b11ac6a-9e24-4d9c-bbe9-e180eb81ff38___FAM_B.Rot 0581.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0b19e488-1361-49b9-a5bc-b47d5bd8207c___FAM_L.Blight 4587.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0b19e488-1361-49b9-a5bc-b47d5bd8207c___FAM_L.Blight 4587_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0b267a2e-c32d-47cd-8494-efc12a326493___FAM_L.Blight 0815_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0b95527e-6cb8-4d50-95d2-1de6562b22ec___FAM_L.Blight 1702_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0baabe1e-b188-4c55-8f61-0f484f90c73b___FAM_B.Rot 3532_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0bc6da94-2f94-4e4f-8858-b1a855dffbdf___FAM_B.Rot 3420.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0bc6da94-2f94-4e4f-8858-b1a855dffbdf___FAM_B.Rot 3420_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0bccb5cf-5095-47ec-b4db-3e345d0513c9___FAM_L.Blight 4991.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0c1667a2-61d7-4dee-b4d9-0d141a1ceb20___Mt.N.V_HL 9127_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0ca59865-f0d2-4863-b4d1-a6690de53a5a___Mt.N.V_HL 6025_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0ca59865-f0d2-4863-b4d1-a6690de53a5a___Mt.N.V_HL 6025_new30degFlipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0cb269dc-10d1-45e6-b0d3-f96572fce674___FAM_B.Rot 5052.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0cd3c290-1fe0-47e1-a2a4-ad8566fb7147___FAM_L.Blight 1714.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0cd3c290-1fe0-47e1-a2a4-ad8566fb7147___FAM_L.Blight 1714_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0cd6cdbd-1674-4abb-b734-756da4994cd0___Mt.N.V_HL 6052_90deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0ce12a10-c6ff-494e-a927-5ddc809c707a___Mt.N.V_HL 8945.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0cfdea92-260f-42b2-9db9-c31fee6ec567___Mt.N.V_HL 6119.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0d2c5ad5-1a2d-44f9-9be5-1aef9a51fb95___FAM_B.Rot 3469.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0d6d5e13-9a91-4390-b460-6e8fc4039ccc___FAM_L.Blight 1419_flipLR.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0daaeb93-868a-4649-be74-19aa2b231f90___FAM_B.Rot 0739.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0dad85ca-3b63-412d-bdf0-9cef2457e390___FAM_B.Rot 3218.JPG, Predicted class: esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0e49ddc9-b969-46e6-af95-8d21dfac22ec___Mt.N.V_HL 9088_180deg.JPG, Predicted class: non-esca, True class: non-esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/healthy/0e599f33-3a12-462e-adc1-b47a0d1fc6d8___Mt.N.V_HL 9126_180deg.JPG, Predicted class: non-esca, True class: non-esca
